N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,16,34,47] 	D = 2.0183

min, max, mean, stdev:
  1.70232  4.67903  2.74540  0.76808

------------------------------------------------------------
Now computing dissonance for class ID=87 :
S =

   0   3   4  11

 [0,3,4,11] 	D = 4.3892
 [0,16,20,27] 	D = 2.3407
 [0,4,22,30] 	D = 2.5581
 [0,1,16,27] 	D = 2.7156
 [0,15,18,26] 	D = 2.4845
 [0,18,34,45] 	D = 1.5887
 [0,3,11,23] 	D = 2.9963
 [0,16,27,39] 	D = 1.5947
 [0,4,11,22] 	D = 2.8808
 [0,1,8,16] 	D = 3.2459
 [0,15,26,37] 	D = 1.5035
 [0,18,26,34] 	D = 1.6876
 [0,11,22,23] 	D = 2.7490
 [0,8,16,20] 	D = 2.6757
 [0,11,23,41] 	D = 1.7435
 [0,8,20,35] 	D = 1.9650
 [0,7,15,18] 	D = 2.9055
 [0,7,18,34] 	D = 2.0458
 [0,8,11,12] 	D = 4.0758
 [0,11,27,31] 	D = 2.2633
 [0,8,12,30] 	D = 2.6531
 [0,11,12,27] 	D = 2.7724
 [0,12,27,30] 	D = 2.2952
 [0,12,30,46] 	D = 1.6392

min, max, mean, stdev:
  1.50346  4.38916  2.49037  0.74118

Now computing dissonance for the inverse form:
S =

   0   7   8  11

 [0,7,8,11] 	D = 4.2417
 [0,12,20,23] 	D = 2.4434
 [0,8,26,30] 	D = 2.1710
 [0,1,12,23] 	D = 2.6459
 [0,11,18,22] 	D = 2.3198
 [0,18,30,41] 	D = 1.4461
 [0,7,11,27] 	D = 2.8362
 [0,12,23,39] 	D = 1.5540
 [0,8,11,26] 	D = 2.8458
 [0,1,4,12] 	D = 4.2281
 [0,11,22,37] 	D = 1.5117
 [0,18,22,30] 	D = 2.1432
 [0,11,26,27] 	D = 2.7447
 [0,4,12,20] 	D = 2.9602
 [0,11,27,45] 	D = 1.8163
 [0,4,20,31] 	D = 2.7967
 [0,3,11,18] 	D = 3.0921
 [0,3,18,30] 	D = 2.8145
 [0,8,15,16] 	D = 3.2457
 [0,15,27,35] 	D = 1.9200
 [0,8,16,34] 	D = 2.2021
 [0,15,16,27] 	D = 2.8692
 [0,16,27,34] 	D = 1.9171
 [0,16,34,46] 	D = 1.8564

min, max, mean, stdev:
  1.44608  4.24171  2.52591  0.74190

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=88 :
S =

  0  3  5  8

 [0,3,5,8] 	D = 5.4404
 [0,16,21,24] 	D = 2.6726
 [0,5,22,27] 	D = 2.7083
 [0,2,16,24] 	D = 2.9819
 [0,14,17,22] 	D = 2.8204
 [0,17,33,41] 	D = 1.5984
 [0,3,8,24] 	D = 3.5091
 [0,16,24,40] 	D = 1.5968
 [0,5,8,22] 	D = 3.4804
 [0,2,5,16] 	D = 4.1993
 [0,14,22,36] 	D = 1.6119
 [0,17,22,33] 	D = 2.0879
 [0,8,22,24] 	D = 2.8318
 [0,5,16,21] 	D = 2.8399
 [0,8,24,41] 	D = 1.8376
 [0,5,21,35] 	D = 2.2434
 [0,3,14,17] 	D = 3.4708
 [0,3,17,33] 	D = 2.7432
 [0,11,14,16] 	D = 3.6915
 [0,14,30,35] 	D = 1.6395
 [0,11,16,33] 	D = 2.2490
 [0,14,16,30] 	D = 2.6172
 [0,16,30,33] 	D = 2.0620
 [0,16,33,49] 	D = 1.6358

min, max, mean, stdev:
  1.59681  5.44044  2.69038  0.94515

------------------------------------------------------------
Now computing dissonance for class ID=89 :
S =

  0  3  5  9

 [0,3,5,9] 	D = 5.0763
 [0,16,21,25] 	D = 2.3739
 [0,5,22,28] 	D = 2.6038
 [0,2,16,25] 	D = 2.8297
 [0,14,17,23] 	D = 2.6618
 [0,17,33,42] 	D = 1.5986
 [0,3,9,24] 	D = 3.2901
 [0,16,25,40] 	D = 1.4994
 [0,5,9,22] 	D = 3.3154
 [0,2,6,16] 	D = 3.9821
 [0,14,23,36] 	D = 1.6230
 [0,17,23,33] 	D = 1.9990
 [0,9,22,24] 	D = 2.8120
 [0,6,16,21] 	D = 2.7469
 [0,9,24,41] 	D = 1.8551
 [0,6,21,35] 	D = 2.2659
 [0,4,14,17] 	D = 3.4635
 [0,4,17,33] 	D = 2.8539
 [0,10,13,15] 	D = 3.8894
 [0,13,29,34] 	D = 1.9846
 [0,10,15,32] 	D = 2.4686
 [0,13,15,29] 	D = 2.8966
 [0,15,29,32] 	D = 2.3828
 [0,15,32,48] 	D = 1.7560

min, max, mean, stdev:
  1.49937  5.07625  2.67619  0.85916

Now computing dissonance for the inverse form:
S =

  0  4  6  9

 [0,4,6,9] 	D = 5.0512
 [0,15,21,24] 	D = 2.5678
 [0,6,23,28] 	D = 2.4920
 [0,2,15,24] 	D = 3.0174
 [0,13,17,22] 	D = 2.6904
 [0,17,32,41] 	D = 1.6797
 [0,4,9,25] 	D = 3.1818
 [0,15,24,40] 	D = 1.5108
 [0,6,9,23] 	D = 3.1953
 [0,2,5,15] 	D = 4.3323
 [0,13,22,36] 	D = 1.6362
 [0,17,22,32] 	D = 2.2335
 [0,9,23,25] 	D = 2.6044
 [0,5,15,21] 	D = 2.8326
 [0,9,25,42] 	D = 1.7472
 [0,5,21,34] 	D = 2.5731
 [0,3,13,17] 	D = 3.4444
 [0,3,17,32] 	D = 3.0360
 [0,10,14,16] 	D = 3.5239
 [0,14,29,35] 	D = 1.8081
 [0,10,16,33] 	D = 2.2240
 [0,14,16,29] 	D = 2.8959
 [0,16,29,33] 	D = 2.1974
 [0,16,33,48] 	D = 1.7910

min, max, mean, stdev:
  1.51080  5.05118  2.67778  0.86124

------------------------------------------------------------
Now computing dissonance for class ID=90 :
S =

   0   3   5  10

 [0,3,5,10] 	D = 4.7828
 [0,16,21,26] 	D = 2.3083
 [0,5,22,29] 	D = 2.6519
 [0,2,16,26] 	D = 2.9123
 [0,14,17,24] 	D = 2.6517
 [0,17,33,43] 	D = 1.7629
 [0,3,10,24] 	D = 3.1098
 [0,16,26,40] 	D = 1.5330
 [0,5,10,22] 	D = 3.1108
 [0,2,7,16] 	D = 3.6862
 [0,14,24,36] 	D = 1.6762
 [0,17,24,33] 	D = 1.9205
 [0,10,22,24] 	D = 2.7206
 [0,7,16,21] 	D = 2.5562
 [0,10,24,41] 	D = 1.8404
 [0,7,21,35] 	D = 1.9991
 [0,5,14,17] 	D = 3.2620
 [0,5,17,33] 	D = 2.5801
 [0,9,12,14] 	D = 3.8819
 [0,12,28,33] 	D = 2.0293
 [0,9,14,31] 	D = 2.4904
 [0,12,14,28] 	D = 2.7872
 [0,14,28,31] 	D = 2.3221
 [0,14,31,47] 	D = 1.7062

min, max, mean, stdev:
  1.53298  4.78278  2.59508  0.78275

Now computing dissonance for the inverse form:
S =

   0   5   7  10

 [0,5,7,10] 	D = 4.7021
 [0,14,21,24] 	D = 2.5024
 [0,7,24,29] 	D = 2.4134
 [0,2,14,24] 	D = 2.9707
 [0,12,17,22] 	D = 2.5491
 [0,17,31,41] 	D = 1.7038
 [0,5,10,26] 	D = 2.9921
 [0,14,24,40] 	D = 1.5291
 [0,7,10,24] 	D = 3.0366
 [0,2,5,14] 	D = 4.2542
 [0,12,22,36] 	D = 1.6799
 [0,17,22,31] 	D = 2.1704
 [0,10,24,26] 	D = 2.5999
 [0,5,14,21] 	D = 2.7358
 [0,10,26,43] 	D = 1.8237
 [0,5,21,33] 	D = 2.6089
 [0,3,12,17] 	D = 3.2824
 [0,3,17,31] 	D = 2.9406
 [0,9,14,16] 	D = 3.3375
 [0,14,28,35] 	D = 1.7027
 [0,9,16,33] 	D = 2.2215
 [0,14,16,28] 	D = 2.8032
 [0,16,28,33] 	D = 2.0621
 [0,16,33,47] 	D = 1.8324

min, max, mean, stdev:
  1.52911  4.70215  2.60227  0.78795

------------------------------------------------------------
Now computing dissonance for class ID=91 :
S =

   0   3   5  11

 [0,3,5,11] 	D = 4.3253
 [0,16,21,27] 	D = 2.0795
 [0,5,22,30] 	D = 2.1949
 [0,2,16,27] 	D = 2.6715
 [0,14,17,25] 	D = 2.3159
 [0,17,33,44] 	D = 1.5022
 [0,3,11,24] 	D = 2.8510
 [0,16,27,40] 	D = 1.4589
 [0,5,11,22] 	D = 2.6390
 [0,2,8,16] 	D = 3.3319
 [0,14,25,36] 	D = 1.2974
 [0,17,25,33] 	D = 1.6608
 [0,11,22,24] 	D = 2.4475
 [0,8,16,21] 	D = 2.4008
 [0,11,24,41] 	D = 1.4577
 [0,8,21,35] 	D = 1.8023
 [0,6,14,17] 	D = 2.9004
 [0,6,17,33] 	D = 2.1740
 [0,8,11,13] 	D = 3.8183
 [0,11,27,32] 	D = 1.9119
 [0,8,13,30] 	D = 2.2861
 [0,11,13,27] 	D = 2.6323
 [0,13,27,30] 	D = 2.0457
 [0,13,30,46] 	D = 1.5227

min, max, mean, stdev:
  1.29743  4.32527  2.32201  0.75556

Now computing dissonance for the inverse form:
S =

   0   6   8  11

 [0,6,8,11] 	D = 4.1730
 [0,13,21,24] 	D = 2.3157
 [0,8,25,30] 	D = 1.8528
 [0,2,13,24] 	D = 2.7295
 [0,11,17,22] 	D = 2.1549
 [0,17,30,41] 	D = 1.3853
 [0,6,11,27] 	D = 2.6140
 [0,13,24,40] 	D = 1.4218
 [0,8,11,25] 	D = 2.5788
 [0,2,5,13] 	D = 4.1172
 [0,11,22,36] 	D = 1.3136
 [0,17,22,30] 	D = 1.9019
 [0,11,25,27] 	D = 2.2872
 [0,5,13,21] 	D = 2.6533
 [0,11,27,44] 	D = 1.4931
 [0,5,21,32] 	D = 2.4641
 [0,3,11,17] 	D = 3.0016
 [0,3,17,30] 	D = 2.6476
 [0,8,14,16] 	D = 3.0991
 [0,14,27,35] 	D = 1.6135
 [0,8,16,33] 	D = 2.0163
 [0,14,16,27] 	D = 2.6404
 [0,16,27,33] 	D = 1.7852
 [0,16,33,46] 	D = 1.6799

min, max, mean, stdev:
  1.31357  4.17302  2.33083  0.76559

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=92 :
S =

  0  3  6  9

 [0,3,6,9] 	D = 4.9675
 [0,16,22,25] 	D = 2.3740
 [0,6,22,28] 	D = 2.4098
 [0,3,16,25] 	D = 2.8382
 [0,13,16,22] 	D = 2.7595
 [0,16,32,41] 	D = 1.5787
 [0,3,9,25] 	D = 3.1261
 [0,16,25,41] 	D = 1.4208
 [0,6,9,22] 	D = 3.2378
 [0,3,6,16] 	D = 4.0876
 [0,13,22,35] 	D = 1.7668
 [0,16,22,32] 	D = 2.1162
 [0,9,22,25] 	D = 2.4305
 [0,6,16,22] 	D = 2.5893
 [0,9,25,41] 	D = 1.6765
 [0,6,22,35] 	D = 2.2814
 [0,3,13,16] 	D = 3.6515
 [0,3,16,32] 	D = 3.0568
 [0,10,13,16] 	D = 3.5491
 [0,13,29,35] 	D = 1.7801
 [0,10,16,32] 	D = 2.2587
 [0,13,16,29] 	D = 2.7473
 [0,16,29,32] 	D = 2.3640
 [0,16,32,48] 	D = 1.7645

min, max, mean, stdev:
  1.42075  4.96749  2.61803  0.85434

------------------------------------------------------------
Now computing dissonance for class ID=93 :
S =

   0   3   6  10

 [0,3,6,10] 	D = 4.6342
 [0,16,22,26] 	D = 2.2132
 [0,6,22,29] 	D = 2.3570
 [0,3,16,26] 	D = 2.8225
 [0,13,16,23] 	D = 2.6469
 [0,16,32,42] 	D = 1.7027
 [0,3,10,25] 	D = 2.9445
 [0,16,26,41] 	D = 1.4612
 [0,6,10,22] 	D = 2.9934
 [0,3,7,16] 	D = 3.7651
 [0,13,23,35] 	D = 1.7198
 [0,16,23,32] 	D = 1.9385
 [0,10,22,25] 	D = 2.3378
 [0,7,16,22] 	D = 2.3982
 [0,10,25,41] 	D = 1.6605
 [0,7,22,35] 	D = 2.0142
 [0,4,13,16] 	D = 3.4389
 [0,4,16,32] 	D = 2.7740
 [0,9,12,15] 	D = 3.5523
 [0,12,28,34] 	D = 1.7383
 [0,9,15,31] 	D = 2.2817
 [0,12,15,28] 	D = 2.6507
 [0,15,28,31] 	D = 2.3066
 [0,15,31,47] 	D = 1.7195

min, max, mean, stdev:
  1.46122  4.63425  2.50299  0.77465

Now computing dissonance for the inverse form:
S =

   0   4   7  10

 [0,4,7,10] 	D = 4.5965
 [0,15,22,25] 	D = 2.3174
 [0,7,23,29] 	D = 2.2352
 [0,3,15,25] 	D = 2.7991
 [0,12,16,22] 	D = 2.5494
 [0,16,31,41] 	D = 1.6027
 [0,4,10,26] 	D = 2.9238
 [0,15,25,41] 	D = 1.4439
 [0,7,10,23] 	D = 2.9809
 [0,3,6,15] 	D = 4.0121
 [0,12,22,35] 	D = 1.7075
 [0,16,22,31] 	D = 2.0531
 [0,10,23,26] 	D = 2.3258
 [0,6,15,22] 	D = 2.4962
 [0,10,26,42] 	D = 1.7137
 [0,6,22,34] 	D = 2.2304
 [0,3,12,16] 	D = 3.4207
 [0,3,16,31] 	D = 2.9614
 [0,9,13,16] 	D = 3.3059
 [0,13,28,35] 	D = 1.6736
 [0,9,16,32] 	D = 2.1535
 [0,13,16,28] 	D = 2.6535
 [0,16,28,32] 	D = 2.1247
 [0,16,32,47] 	D = 1.8201

min, max, mean, stdev:
  1.44390  4.59652  2.50422  0.77732

------------------------------------------------------------
Now computing dissonance for class ID=94 :
S =

   0   3   6  11

 [0,3,6,11] 	D = 4.1115
 [0,16,22,27] 	D = 1.9005
 [0,6,22,30] 	D = 1.9758
 [0,3,16,27] 	D = 2.6556
 [0,13,16,24] 	D = 2.3773
 [0,16,32,43] 	D = 1.6114
 [0,3,11,25] 	D = 2.5368
 [0,16,27,41] 	D = 1.2446
 [0,6,11,22] 	D = 2.4564
 [0,3,8,16] 	D = 3.3536
 [0,13,24,35] 	D = 1.4087
 [0,16,24,32] 	D = 1.7469
 [0,11,22,25] 	D = 1.9158
 [0,8,16,22] 	D = 2.0950
 [0,11,25,41] 	D = 1.1290
 [0,8,22,35] 	D = 1.6696
 [0,5,13,16] 	D = 3.0299
 [0,5,16,32] 	D = 2.3190
 [0,8,11,14] 	D = 3.3562
 [0,11,27,33] 	D = 1.5961
 [0,8,14,30] 	D = 1.9354
 [0,11,14,27] 	D = 2.3653
 [0,14,27,30] 	D = 1.8900
 [0,14,30,46] 	D = 1.3972

min, max, mean, stdev:
  1.12897  4.11155  2.16991  0.73350

Now computing dissonance for the inverse form:
S =

   0   5   8  11

 [0,5,8,11] 	D = 4.0079
 [0,14,22,25] 	D = 1.9946
 [0,8,24,30] 	D = 1.7461
 [0,3,14,25] 	D = 2.4192
 [0,11,16,22] 	D = 2.0778
 [0,16,30,41] 	D = 1.1358
 [0,5,11,27] 	D = 2.4957
 [0,14,25,41] 	D = 1.1970
 [0,8,11,24] 	D = 2.5923
 [0,3,6,14] 	D = 3.7320
 [0,11,22,35] 	D = 1.4209
 [0,16,22,30] 	D = 1.6362
 [0,11,24,27] 	D = 2.0804
 [0,6,14,22] 	D = 2.2733
 [0,11,27,43] 	D = 1.5538
 [0,6,22,33] 	D = 2.0637
 [0,3,11,16] 	D = 3.0626
 [0,3,16,30] 	D = 2.5199
 [0,8,13,16] 	D = 2.9955
 [0,13,27,35] 	D = 1.4354
 [0,8,16,32] 	D = 2.0260
 [0,13,16,27] 	D = 2.3417
 [0,16,27,32] 	D = 1.7675
 [0,16,32,46] 	D = 1.5298

min, max, mean, stdev:
  1.13579  4.00794  2.17104  0.73479

------------------------------------------------------------
Now computing dissonance for class ID=95 :
S =

   0   3   6  12

 [0,3,6,12] 	D = 4.1495
 [0,16,22,28] 	D = 2.0539
 [0,6,22,31] 	D = 2.2278
 [0,3,16,28] 	D = 2.7943
 [0,13,16,25] 	D = 2.4884
 [0,16,32,44] 	D = 1.7053
 [0,3,12,25] 	D = 2.7726
 [0,16,28,41] 	D = 1.5490
 [0,6,12,22] 	D = 2.6078
 [0,3,9,16] 	D = 3.3338
 [0,13,25,35] 	D = 1.5836
 [0,16,25,32] 	D = 1.7856
 [0,12,22,25] 	D = 2.2650
 [0,9,16,22] 	D = 2.2744
 [0,12,25,41] 	D = 1.5851
 [0,9,22,35] 	D = 1.7508
 [0,6,13,16] 	D = 3.1461
 [0,6,16,32] 	D = 2.3258
 [0,7,10,13] 	D = 3.7931
 [0,10,26,32] 	D = 1.8919
 [0,7,13,29] 	D = 2.4596
 [0,10,13,26] 	D = 2.6348
 [0,13,26,29] 	D = 2.2656
 [0,13,29,45] 	D = 1.7948

min, max, mean, stdev:
  1.54902  4.14945  2.38495  0.69144

Now computing dissonance for the inverse form:
S =

   0   6   9  12

 [0,6,9,12] 	D = 3.9610
 [0,13,22,25] 	D = 2.2589
 [0,9,25,31] 	D = 1.9165
 [0,3,13,25] 	D = 2.7871
 [0,10,16,22] 	D = 2.3011
 [0,16,29,41] 	D = 1.6224
 [0,6,12,28] 	D = 2.5323
 [0,13,25,41] 	D = 1.4931
 [0,9,12,25] 	D = 2.6259
 [0,3,6,13] 	D = 4.0786
 [0,10,22,35] 	D = 1.6740
 [0,16,22,29] 	D = 2.0742
 [0,12,25,28] 	D = 2.1797
 [0,6,13,22] 	D = 2.5162
 [0,12,28,44] 	D = 1.6395
 [0,6,22,32] 	D = 2.2905
 [0,3,10,16] 	D = 3.2716
 [0,3,16,29] 	D = 2.8826
 [0,7,13,16] 	D = 3.0875
 [0,13,26,35] 	D = 1.5767
 [0,7,16,32] 	D = 2.1525
 [0,13,16,26] 	D = 2.5557
 [0,16,26,32] 	D = 1.8653
 [0,16,32,45] 	D = 1.8891

min, max, mean, stdev:
  1.49311  4.07855  2.38466  0.69840

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=96 :
S =

   0   3   7  10

 [0,3,7,10] 	D = 4.5540
 [0,16,23,26] 	D = 2.3220
 [0,7,22,29] 	D = 2.2860
 [0,4,16,26] 	D = 2.7253
 [0,12,15,22] 	D = 2.7276
 [0,15,31,41] 	D = 1.6782
 [0,3,10,26] 	D = 2.9850
 [0,16,26,42] 	D = 1.5952
 [0,7,10,22] 	D = 3.0446
 [0,4,7,16] 	D = 3.7715
 [0,12,22,34] 	D = 1.8464
 [0,15,22,31] 	D = 2.0488
 [0,10,22,26] 	D = 2.2331
 [0,7,16,23] 	D = 2.3507
 [0,10,26,41] 	D = 1.7572
 [0,7,23,35] 	D = 2.0324
 [0,3,12,15] 	D = 3.6165
 [0,3,15,31] 	D = 2.9746
 [0,9,12,16] 	D = 3.3280
 [0,12,28,35] 	D = 1.6776
 [0,9,16,31] 	D = 2.2399
 [0,12,16,28] 	D = 2.5068
 [0,16,28,31] 	D = 2.3452
 [0,16,31,47] 	D = 1.8456

min, max, mean, stdev:
  1.59520  4.55397  2.52049  0.74832

------------------------------------------------------------
Now computing dissonance for class ID=97 :
S =

   0   3   7  11

 [0,3,7,11] 	D = 3.9871
 [0,16,23,27] 	D = 1.9122
 [0,7,22,30] 	D = 1.8032
 [0,4,16,27] 	D = 2.4591
 [0,12,15,23] 	D = 2.3569
 [0,15,31,42] 	D = 1.5463
 [0,3,11,26] 	D = 2.5759
 [0,16,27,42] 	D = 1.3865
 [0,7,11,22] 	D = 2.4635
 [0,4,8,16] 	D = 3.3290
 [0,12,23,34] 	D = 1.4357
 [0,15,23,31] 	D = 1.7580
 [0,11,22,26] 	D = 1.8097
 [0,8,16,23] 	D = 2.0468
 [0,11,26,41] 	D = 1.2242
 [0,8,23,35] 	D = 1.6870
 [0,4,12,15] 	D = 3.1982
 [0,4,15,31] 	D = 2.5089
 [0,8,11,15] 	D = 3.1338
 [0,11,27,34] 	D = 1.4470
 [0,8,15,30] 	D = 1.8913
 [0,11,15,27] 	D = 2.2250
 [0,15,27,30] 	D = 1.9281
 [0,15,30,46] 	D = 1.5212

min, max, mean, stdev:
  1.22421  3.98715  2.15144  0.70328

Now computing dissonance for the inverse form:
S =

   0   4   8  11

 [0,4,8,11] 	D = 3.9518
 [0,15,23,26] 	D = 2.0069
 [0,8,23,30] 	D = 1.7037
 [0,4,15,26] 	D = 2.3505
 [0,11,15,22] 	D = 2.1911
 [0,15,30,41] 	D = 1.2108
 [0,4,11,27] 	D = 2.5496
 [0,15,26,42] 	D = 1.3523
 [0,8,11,23] 	D = 2.5626
 [0,4,7,15] 	D = 3.4922
 [0,11,22,34] 	D = 1.4567
 [0,15,22,30] 	D = 1.6314
 [0,11,23,27] 	D = 1.8959
 [0,7,15,23] 	D = 2.1311
 [0,11,27,42] 	D = 1.5636
 [0,7,23,34] 	D = 1.7823
 [0,3,11,15] 	D = 3.1935
 [0,3,15,30] 	D = 2.5327
 [0,8,12,16] 	D = 2.9649
 [0,12,27,35] 	D = 1.4381
 [0,8,16,31] 	D = 2.0100
 [0,12,16,27] 	D = 2.1937
 [0,16,27,31] 	D = 1.8846
 [0,16,31,46] 	D = 1.5683

min, max, mean, stdev:
  1.21080  3.95177  2.15076  0.70055

------------------------------------------------------------
Now computing dissonance for class ID=98 :
S =

   0   3   7  12

 [0,3,7,12] 	D = 3.9574
 [0,16,23,28] 	D = 1.9820
 [0,7,22,31] 	D = 2.1316
 [0,4,16,28] 	D = 2.6722
 [0,12,15,24] 	D = 2.5383
 [0,15,31,43] 	D = 1.8114
 [0,3,12,26] 	D = 2.6626
 [0,16,28,42] 	D = 1.5491
 [0,7,12,22] 	D = 2.5473
 [0,4,9,16] 	D = 3.2492
 [0,12,24,34] 	D = 1.6838
 [0,15,24,31] 	D = 1.8677
 [0,12,22,26] 	D = 2.0099
 [0,9,16,23] 	D = 2.0779
 [0,12,26,41] 	D = 1.5314
 [0,9,23,35] 	D = 1.6199
 [0,5,12,15] 	D = 3.2694
 [0,5,15,31] 	D = 2.4672
 [0,7,10,14] 	D = 3.4293
 [0,10,26,33] 	D = 1.7159
 [0,7,14,29] 	D = 2.2697
 [0,10,14,26] 	D = 2.3549
 [0,14,26,29] 	D = 2.1595
 [0,14,29,45] 	D = 1.7730

min, max, mean, stdev:
  1.53137  3.95744  2.30544  0.64628

Now computing dissonance for the inverse form:
S =

   0   5   9  12

 [0,5,9,12] 	D = 3.8537
 [0,14,23,26] 	D = 2.1311
 [0,9,24,31] 	D = 1.9482
 [0,4,14,26] 	D = 2.5752
 [0,10,15,22] 	D = 2.3387
 [0,15,29,41] 	D = 1.5487
 [0,5,12,28] 	D = 2.5414
 [0,14,26,42] 	D = 1.5070
 [0,9,12,24] 	D = 2.6701
 [0,4,7,14] 	D = 3.6932
 [0,10,22,34] 	D = 1.7889
 [0,15,22,29] 	D = 1.9207
 [0,12,24,28] 	D = 2.0709
 [0,7,14,23] 	D = 2.2317
 [0,12,28,43] 	D = 1.8254
 [0,7,23,33] 	D = 1.9860
 [0,3,10,15] 	D = 3.3267
 [0,3,15,29] 	D = 2.7467
 [0,7,12,16] 	D = 2.9870
 [0,12,26,35] 	D = 1.4304
 [0,7,16,31] 	D = 2.2135
 [0,12,16,26] 	D = 2.2586
 [0,16,26,31] 	D = 1.9013
 [0,16,31,45] 	D = 1.7890

min, max, mean, stdev:
  1.43039  3.85373  2.30351  0.64841

------------------------------------------------------------
Now computing dissonance for class ID=99 :
S =

   0   3   7  13

 [0,3,7,13] 	D = 3.8039
 [0,16,23,29] 	D = 1.9219
 [0,7,22,32] 	D = 2.0326
 [0,4,16,29] 	D = 2.5945
 [0,12,15,25] 	D = 2.4349
 [0,15,31,44] 	D = 1.7387
 [0,3,13,26] 	D = 2.7056
 [0,16,29,42] 	D = 1.6361
 [0,7,13,22] 	D = 2.3730
 [0,4,10,16] 	D = 3.1081
 [0,12,25,34] 	D = 1.5090
 [0,15,25,31] 	D = 1.7768
 [0,13,22,26] 	D = 2.0323
 [0,10,16,23] 	D = 2.1359
 [0,13,26,41] 	D = 1.4679
 [0,10,23,35] 	D = 1.5744
 [0,6,12,15] 	D = 3.1417
 [0,6,15,31] 	D = 2.2213
 [0,6,9,13] 	D = 3.6372
 [0,9,25,32] 	D = 1.7702
 [0,6,13,28] 	D = 2.3774
 [0,9,13,25] 	D = 2.3876
 [0,13,25,28] 	D = 2.1102
 [0,13,28,44] 	D = 1.6524

min, max, mean, stdev:
  1.46786  3.80387  2.25598  0.64548

Now computing dissonance for the inverse form:
S =

   6  10  13   0

 [0,6,10,13] 	D = 3.6094
 [0,13,23,26] 	D = 2.1776
 [0,10,25,32] 	D = 1.7560
 [0,4,13,26] 	D = 2.5955
 [0,9,15,22] 	D = 2.2270
 [0,15,28,41] 	D = 1.5011
 [0,6,13,29] 	D = 2.3982
 [0,13,26,42] 	D = 1.6407
 [0,10,13,25] 	D = 2.5114
 [0,4,7,13] 	D = 3.7974
 [0,9,22,34] 	D = 1.7089
 [0,15,22,28] 	D = 1.9262
 [0,13,25,29] 	D = 1.9909
 [0,7,13,23] 	D = 2.3620
 [0,13,29,44] 	D = 1.7326
 [0,7,23,32] 	D = 1.9565
 [0,3,9,15] 	D = 3.3040
 [0,3,15,28] 	D = 2.6841
 [0,6,12,16] 	D = 2.9630
 [0,12,25,35] 	D = 1.4658
 [0,6,16,31] 	D = 2.2252
 [0,12,16,25] 	D = 2.2199
 [0,16,25,31] 	D = 1.7443
 [0,16,31,44] 	D = 1.6162

min, max, mean, stdev:
  1.46581  3.79741  2.25473  0.64425

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=100 :
S =

   0   3   8  11

 [0,3,8,11] 	D = 3.8684
 [0,16,24,27] 	D = 2.0356
 [0,8,22,30] 	D = 1.6650
 [0,5,16,27] 	D = 2.2128
 [0,11,14,22] 	D = 2.2789
 [0,14,30,41] 	D = 1.1960
 [0,3,11,27] 	D = 2.6382
 [0,16,27,43] 	D = 1.4676
 [0,8,11,22] 	D = 2.4530
 [0,5,8,16] 	D = 3.1929
 [0,11,22,33] 	D = 1.4928
 [0,14,22,30] 	D = 1.5408
 [0,11,22,27] 	D = 1.7263
 [0,8,16,24] 	D = 2.0153
 [0,11,27,41] 	D = 1.2369
 [0,8,24,35] 	D = 1.6140
 [0,3,11,14] 	D = 3.2241
 [0,3,14,30] 	D = 2.3849
 [0,8,11,16] 	D = 2.8991
 [0,11,27,35] 	D = 1.3939
 [0,8,16,30] 	D = 1.7748
 [0,11,16,27] 	D = 1.9644
 [0,16,27,30] 	D = 1.7857
 [0,16,30,46] 	D = 1.2725

min, max, mean, stdev:
  1.19599  3.86840  2.05558  0.70226

------------------------------------------------------------
Now computing dissonance for class ID=101 :
S =

   0   3   8  12

 [0,3,8,12] 	D = 3.7903
 [0,16,24,28] 	D = 2.0066
 [0,8,22,31] 	D = 1.8913
 [0,5,16,28] 	D = 2.3258
 [0,11,14,23] 	D = 2.3631
 [0,14,30,42] 	D = 1.4223
 [0,3,12,27] 	D = 2.7235
 [0,16,28,43] 	D = 1.6390
 [0,8,12,22] 	D = 2.4884
 [0,5,9,16] 	D = 3.0777
 [0,11,23,33] 	D = 1.6467
 [0,14,23,30] 	D = 1.5542
 [0,12,22,27] 	D = 1.9251
 [0,9,16,24] 	D = 2.0454
 [0,12,27,41] 	D = 1.5426
 [0,9,24,35] 	D = 1.5458
 [0,4,11,14] 	D = 3.2882
 [0,4,14,30] 	D = 2.3328
 [0,7,10,15] 	D = 3.1934
 [0,10,26,34] 	D = 1.5753
 [0,7,15,29] 	D = 2.1520
 [0,10,15,26] 	D = 2.0954
 [0,15,26,29] 	D = 2.0182
 [0,15,29,45] 	D = 1.5247

min, max, mean, stdev:
  1.42231  3.79026  2.17366  0.64264

Now computing dissonance for the inverse form:
S =

   0   4   9  12

