N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,2,10,17] 	D = 3.4182
 [0,2,17,32] 	D = 2.8708
 [0,8,15,20] 	D = 2.8796
 [0,15,30,42] 	D = 1.5539
 [0,8,20,37] 	D = 2.1978
 [0,15,20,30] 	D = 2.3212
 [0,20,30,37] 	D = 1.8807
 [0,20,37,52] 	D = 1.7833

min, max, mean, stdev:
  1.52831  3.99118  2.41179  0.65818

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=104 :
S =

   0   2   8  10

 [0,2,8,10] 	D = 4.8621
 [0,20,28,30] 	D = 2.8603
 [0,8,24,32] 	D = 2.5600
 [0,6,20,30] 	D = 2.8061
 [0,14,16,24] 	D = 3.1976
 [0,16,36,46] 	D = 1.8928
 [0,2,10,30] 	D = 3.3932
 [0,20,30,50] 	D = 1.9727
 [0,8,10,24] 	D = 3.4876
 [0,6,8,20] 	D = 3.9057
 [0,14,24,38] 	D = 2.3244
 [0,16,24,36] 	D = 2.4498
 [0,10,24,30] 	D = 2.5123
 [0,8,20,28] 	D = 2.6377
 [0,10,30,46] 	D = 2.0585
 [0,8,28,42] 	D = 2.3371
 [0,2,14,16] 	D = 4.0494
 [0,2,16,36] 	D = 3.3512
 [0,12,14,20] 	D = 3.4955
 [0,14,34,42] 	D = 1.9746
 [0,12,20,36] 	D = 2.4874
 [0,14,20,34] 	D = 2.6740
 [0,20,34,36] 	D = 2.9727
 [0,20,36,56] 	D = 2.1909

min, max, mean, stdev:
  1.89282  4.86214  2.85224  0.74387

------------------------------------------------------------
Now computing dissonance for class ID=105 :
S =

   0   2   8  11

 [0,2,8,11] 	D = 4.5371
 [0,20,28,31] 	D = 2.5081
 [0,8,24,33] 	D = 2.3851
 [0,6,20,31] 	D = 2.6574
 [0,14,16,25] 	D = 2.9750
 [0,16,36,47] 	D = 1.8107
 [0,2,11,30] 	D = 3.0847
 [0,20,31,50] 	D = 1.7898
 [0,8,11,24] 	D = 3.1451
 [0,6,9,20] 	D = 3.6276
 [0,14,25,38] 	D = 2.0650
 [0,16,25,36] 	D = 2.1987
 [0,11,24,30] 	D = 2.1864
 [0,9,20,28] 	D = 2.3604
 [0,11,30,46] 	D = 1.6240
 [0,9,28,42] 	D = 2.0208
 [0,3,14,16] 	D = 3.8351
 [0,3,16,36] 	D = 3.1110
 [0,11,13,19] 	D = 3.3225
 [0,13,33,41] 	D = 1.7986
 [0,11,19,35] 	D = 2.1760
 [0,13,19,33] 	D = 2.4608
 [0,19,33,35] 	D = 2.6249
 [0,19,35,55] 	D = 1.8099

min, max, mean, stdev:
  1.62401  4.53710  2.58812  0.73879

Now computing dissonance for the inverse form:
S =

   0   3   9  11

 [0,3,9,11] 	D = 4.5770
 [0,19,28,30] 	D = 2.6902
 [0,9,25,33] 	D = 2.3399
 [0,6,19,30] 	D = 2.5702
 [0,13,16,24] 	D = 2.8407
 [0,16,35,46] 	D = 1.4710
 [0,3,11,31] 	D = 3.2549
 [0,19,30,50] 	D = 1.8678
 [0,9,11,25] 	D = 3.1825
 [0,6,8,19] 	D = 3.6717
 [0,13,24,38] 	D = 2.0176
 [0,16,24,35] 	D = 1.9926
 [0,11,25,31] 	D = 2.3348
 [0,8,19,28] 	D = 2.4695
 [0,11,31,47] 	D = 1.9455
 [0,8,28,41] 	D = 2.1288
 [0,2,13,16] 	D = 3.7163
 [0,2,16,35] 	D = 2.9152
 [0,11,14,20] 	D = 3.2405
 [0,14,33,42] 	D = 1.7629
 [0,11,20,36] 	D = 2.2670
 [0,14,20,33] 	D = 2.3891
 [0,20,33,36] 	D = 2.4691
 [0,20,36,55] 	D = 1.7506

min, max, mean, stdev:
  1.47097  4.57701  2.57773  0.73883

------------------------------------------------------------
Now computing dissonance for class ID=106 :
S =

   0   2   8  12

 [0,2,8,12] 	D = 4.3081
 [0,20,28,32] 	D = 2.3141
 [0,8,24,34] 	D = 2.3372
 [0,6,20,32] 	D = 2.6306
 [0,14,16,26] 	D = 2.9312
 [0,16,36,48] 	D = 1.8945
 [0,2,12,30] 	D = 2.9562
 [0,20,32,50] 	D = 1.7742
 [0,8,12,24] 	D = 3.0234
 [0,6,10,20] 	D = 3.4397
 [0,14,26,38] 	D = 2.0924
 [0,16,26,36] 	D = 2.1395
 [0,12,24,30] 	D = 2.1652
 [0,10,20,28] 	D = 2.2604
 [0,12,30,46] 	D = 1.7244
 [0,10,28,42] 	D = 1.8364
 [0,4,14,16] 	D = 3.8120
 [0,4,16,36] 	D = 3.0064
 [0,10,12,18] 	D = 3.4329
 [0,12,32,40] 	D = 1.8448
 [0,10,18,34] 	D = 2.3860
 [0,12,18,32] 	D = 2.4733
 [0,18,32,34] 	D = 2.7404
 [0,18,34,54] 	D = 1.9703

min, max, mean, stdev:
  1.72445  4.30808  2.56224  0.68638

Now computing dissonance for the inverse form:
S =

   0   4  10  12

 [0,4,10,12] 	D = 4.3518
 [0,18,28,30] 	D = 2.6752
 [0,10,26,34] 	D = 2.2316
 [0,6,18,30] 	D = 2.6313
 [0,12,16,24] 	D = 2.7691
 [0,16,34,46] 	D = 1.6638
 [0,4,12,32] 	D = 3.0856
 [0,18,30,50] 	D = 1.8507
 [0,10,12,26] 	D = 3.0463
 [0,6,8,18] 	D = 3.7238
 [0,12,24,38] 	D = 2.0733
 [0,16,24,34] 	D = 2.1356
 [0,12,26,32] 	D = 2.2353
 [0,8,18,28] 	D = 2.4455
 [0,12,32,48] 	D = 1.9424
 [0,8,28,40] 	D = 2.1243
 [0,2,12,16] 	D = 3.6600
 [0,2,16,34] 	D = 2.9978
 [0,10,14,20] 	D = 3.1084
 [0,14,32,42] 	D = 1.6620
 [0,10,20,36] 	D = 2.2518
 [0,14,20,32] 	D = 2.3498
 [0,20,32,36] 	D = 2.2832
 [0,20,36,54] 	D = 1.9038

min, max, mean, stdev:
  1.66195  4.35182  2.55010  0.68568

------------------------------------------------------------
Now computing dissonance for class ID=107 :
S =

   0   2   8  13

 [0,2,8,13] 	D = 3.9333
 [0,20,28,33] 	D = 2.0606
 [0,8,24,35] 	D = 1.9905
 [0,6,20,33] 	D = 2.4625
 [0,14,16,27] 	D = 2.6921
 [0,16,36,49] 	D = 1.8814
 [0,2,13,30] 	D = 2.7417
 [0,20,33,50] 	D = 1.6917
 [0,8,13,24] 	D = 2.6639
 [0,6,11,20] 	D = 3.1540
 [0,14,27,38] 	D = 1.8194
 [0,16,27,36] 	D = 1.9665
 [0,13,24,30] 	D = 1.9660
 [0,11,20,28] 	D = 2.1283
 [0,13,30,46] 	D = 1.4781
 [0,11,28,42] 	D = 1.6919
 [0,5,14,16] 	D = 3.5932
 [0,5,16,36] 	D = 2.7637
 [0,9,11,17] 	D = 3.4396
 [0,11,31,39] 	D = 1.8730
 [0,9,17,33] 	D = 2.3497
 [0,11,17,31] 	D = 2.4284
 [0,17,31,33] 	D = 2.6554
 [0,17,33,53] 	D = 1.9779

min, max, mean, stdev:
  1.47808  3.93327  2.39178  0.64426

Now computing dissonance for the inverse form:
S =

   0   5  11  13

 [0,5,11,13] 	D = 3.9497
 [0,17,28,30] 	D = 2.5061
 [0,11,27,35] 	D = 1.8237
 [0,6,17,30] 	D = 2.4710
 [0,11,16,24] 	D = 2.4823
 [0,16,33,46] 	D = 1.5127
 [0,5,13,33] 	D = 2.7861
 [0,17,30,50] 	D = 1.7679
 [0,11,13,27] 	D = 2.7525
 [0,6,8,17] 	D = 3.6538
 [0,11,24,38] 	D = 1.8930
 [0,16,24,33] 	D = 2.0425
 [0,13,27,33] 	D = 2.0253
 [0,8,17,28] 	D = 2.3667
 [0,13,33,49] 	D = 1.8683
 [0,8,28,39] 	D = 2.0681
 [0,2,11,16] 	D = 3.4805
 [0,2,16,33] 	D = 2.9057
 [0,9,14,20] 	D = 2.9023
 [0,14,31,42] 	D = 1.5736
 [0,9,20,36] 	D = 2.1476
 [0,14,20,31] 	D = 2.2329
 [0,20,31,36] 	D = 2.0437
 [0,20,36,53] 	D = 1.8555

min, max, mean, stdev:
  1.51265  3.94970  2.37964  0.64511

------------------------------------------------------------
Now computing dissonance for class ID=108 :
S =

   0   2   8  14

 [0,2,8,14] 	D = 3.9008
 [0,20,28,34] 	D = 2.0970
 [0,8,24,36] 	D = 2.3049
 [0,6,20,34] 	D = 2.6064
 [0,14,16,28] 	D = 2.8460
 [0,16,36,50] 	D = 2.1016
 [0,2,14,30] 	D = 2.8088
 [0,20,34,50] 	D = 1.7944
 [0,8,14,24] 	D = 2.6551
 [0,6,12,20] 	D = 3.0627
 [0,14,28,38] 	D = 1.9531
 [0,16,28,36] 	D = 2.0479
 [0,14,24,30] 	D = 2.0568
 [0,12,20,28] 	D = 2.1355
 [0,14,30,46] 	D = 1.4835
 [0,12,28,42] 	D = 1.6103
 [0,6,14,16] 	D = 3.5541
 [0,6,16,36] 	D = 2.6181
 [0,8,10,16] 	D = 3.5891
 [0,10,30,38] 	D = 1.9689
 [0,8,16,32] 	D = 2.3989
 [0,10,16,30] 	D = 2.4350
 [0,16,30,32] 	D = 2.5639
 [0,16,32,52] 	D = 1.8980

min, max, mean, stdev:
  1.48345  3.90076  2.43712  0.62287

Now computing dissonance for the inverse form:
S =

   0   6  12  14

 [0,6,12,14] 	D = 3.8669
 [0,16,28,30] 	D = 2.6119
 [0,12,28,36] 	D = 2.0448
 [0,6,16,30] 	D = 2.5753
 [0,10,16,24] 	D = 2.5323
 [0,16,32,46] 	D = 1.5336
 [0,6,14,34] 	D = 2.7486
 [0,16,30,50] 	D = 1.9285
 [0,12,14,28] 	D = 2.8495
 [0,6,8,16] 	D = 3.7319
 [0,10,24,38] 	D = 2.0946
 [0,16,24,32] 	D = 2.0192
 [0,14,28,34] 	D = 2.1490
 [0,8,16,28] 	D = 2.4463
 [0,14,34,50] 	D = 2.0358
 [0,8,28,38] 	D = 2.1197
 [0,2,10,16] 	D = 3.5131
 [0,2,16,32] 	D = 2.8068
 [0,8,14,20] 	D = 2.9087
 [0,14,30,42] 	D = 1.5721
 [0,8,20,36] 	D = 2.3048
 [0,14,20,30] 	D = 2.1885
 [0,20,30,36] 	D = 1.9660
 [0,20,36,52] 	D = 1.7608

min, max, mean, stdev:
  1.53356  3.86689  2.42954  0.62327

------------------------------------------------------------
Now computing dissonance for class ID=109 :
S =

   0   2   8  15

 [0,2,8,15] 	D = 3.5990
 [0,20,28,35] 	D = 1.7075
 [0,8,24,37] 	D = 2.0232
 [0,6,20,35] 	D = 2.1989
 [0,14,16,29] 	D = 2.5660
 [0,16,36,51] 	D = 1.6306
 [0,2,15,30] 	D = 2.6688
 [0,20,35,50] 	D = 1.5182
 [0,8,15,24] 	D = 2.4365
 [0,6,13,20] 	D = 2.7762
 [0,14,29,38] 	D = 1.7376
 [0,16,29,36] 	D = 1.7757
 [0,15,24,30] 	D = 2.0001
 [0,13,20,28] 	D = 2.0128
 [0,15,30,46] 	D = 1.4218
 [0,13,28,42] 	D = 1.3931
 [0,7,14,16] 	D = 3.3714
 [0,7,16,36] 	D = 2.3247
 [0,7,9,15] 	D = 3.6792
 [0,9,29,37] 	D = 1.9532
 [0,7,15,31] 	D = 2.4351
 [0,9,15,29] 	D = 2.3764
 [0,15,29,31] 	D = 2.4532
 [0,15,31,51] 	D = 1.7145

min, max, mean, stdev:
  1.39312  3.67915  2.24057  0.64169

Now computing dissonance for the inverse form:
S =

   7  13  15   0

 [0,7,13,15] 	D = 3.5086
 [0,15,28,30] 	D = 2.4587
 [0,13,29,37] 	D = 1.7217
 [0,6,15,30] 	D = 2.5179
 [0,9,16,24] 	D = 2.3681
 [0,16,31,46] 	D = 1.4387
 [0,7,15,35] 	D = 2.2933
 [0,15,30,50] 	D = 1.6551
 [0,13,15,29] 	D = 2.5649
 [0,6,8,15] 	D = 3.7451
 [0,9,24,38] 	D = 1.9557
 [0,16,24,31] 	D = 1.9691
 [0,15,29,35] 	D = 1.7491
 [0,8,15,28] 	D = 2.3637
 [0,15,35,51] 	D = 1.5982
 [0,8,28,37] 	D = 2.0399
 [0,2,9,16] 	D = 3.4247
 [0,2,16,31] 	D = 2.6872
 [0,7,14,20] 	D = 2.7081
 [0,14,29,42] 	D = 1.3898
 [0,7,20,36] 	D = 2.1316
 [0,14,20,29] 	D = 2.0702
 [0,20,29,36] 	D = 1.7501
 [0,20,36,51] 	D = 1.5855

min, max, mean, stdev:
  1.38978  3.74509  2.23728  0.64248

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=110 :
S =

   0   2   9  11

 [0,2,9,11] 	D = 4.4138
 [0,20,29,31] 	D = 2.6585
 [0,9,24,33] 	D = 2.4151
 [0,7,20,31] 	D = 2.4975
 [0,13,15,24] 	D = 2.9906
 [0,15,35,46] 	D = 1.6405
 [0,2,11,31] 	D = 3.1217
 [0,20,31,51] 	D = 1.7956
 [0,9,11,24] 	D = 3.1867
 [0,7,9,20] 	D = 3.4645
 [0,13,24,37] 	D = 2.1307
 [0,15,24,35] 	D = 2.0855
 [0,11,24,31] 	D = 2.2331
 [0,9,20,29] 	D = 2.3046
 [0,11,31,46] 	D = 1.7953
 [0,9,29,42] 	D = 1.9238
 [0,2,13,15] 	D = 3.8072
 [0,2,15,35] 	D = 2.9490
 [0,11,13,20] 	D = 3.1843
 [0,13,33,42] 	D = 1.6855
 [0,11,20,35] 	D = 2.1911
 [0,13,20,33] 	D = 2.2921
 [0,20,33,35] 	D = 2.6096
 [0,20,35,55] 	D = 1.6934

min, max, mean, stdev:
  1.64053  4.41381  2.54457  0.72233

------------------------------------------------------------
Now computing dissonance for class ID=111 :
S =

   0   2   9  12

 [0,2,9,12] 	D = 4.2317
 [0,20,29,32] 	D = 2.3849
 [0,9,24,34] 	D = 2.3199
 [0,7,20,32] 	D = 2.4302
 [0,13,15,25] 	D = 2.9276
 [0,15,35,47] 	D = 1.6759
 [0,2,12,31] 	D = 2.9641
 [0,20,32,51] 	D = 1.6974
 [0,9,12,24] 	D = 3.1119
 [0,7,10,20] 	D = 3.3336
 [0,13,25,37] 	D = 2.1411
 [0,15,25,35] 	D = 2.0096
 [0,12,24,31] 	D = 2.1829
 [0,10,20,29] 	D = 2.1823
 [0,12,31,46] 	D = 1.8667
 [0,10,29,42] 	D = 1.7171
 [0,3,13,15] 	D = 3.8798
 [0,3,15,35] 	D = 2.9408
 [0,10,12,19] 	D = 3.2960
 [0,12,32,41] 	D = 1.7396
 [0,10,19,34] 	D = 2.4044
 [0,12,19,32] 	D = 2.3073
 [0,19,32,34] 	D = 2.7298
 [0,19,34,54] 	D = 1.8577

min, max, mean, stdev:
  1.67594  4.23169  2.51385  0.69913

Now computing dissonance for the inverse form:
S =

   0   3  10  12

 [0,3,10,12] 	D = 4.2851
 [0,19,29,31] 	D = 2.6528
 [0,10,25,34] 	D = 2.2937
 [0,7,19,31] 	D = 2.5663
 [0,12,15,24] 	D = 2.9436
 [0,15,34,46] 	D = 1.7914
 [0,3,12,32] 	D = 3.0487
 [0,19,31,51] 	D = 1.7862
 [0,10,12,25] 	D = 3.0368
 [0,7,9,19] 	D = 3.5207
 [0,12,24,37] 	D = 2.1260
 [0,15,24,34] 	D = 2.1865
 [0,12,25,32] 	D = 2.1217
 [0,9,19,29] 	D = 2.2862
 [0,12,32,47] 	D = 1.7463
 [0,9,29,41] 	D = 1.9271
 [0,2,12,15] 	D = 3.7755
 [0,2,15,34] 	D = 2.9897
 [0,10,13,20] 	D = 3.0882
 [0,13,32,42] 	D = 1.5490
 [0,10,20,35] 	D = 2.1219
 [0,13,20,32] 	D = 2.2173
 [0,20,32,35] 	D = 2.3182
 [0,20,35,54] 	D = 1.7570

min, max, mean, stdev:
  1.54898  4.28514  2.50567  0.70230

------------------------------------------------------------
Now computing dissonance for class ID=112 :
S =

   0   2   9  13

 [0,2,9,13] 	D = 3.8298
 [0,20,29,33] 	D = 2.0317
 [0,9,24,35] 	D = 1.9526
 [0,7,20,33] 	D = 2.2439
 [0,13,15,26] 	D = 2.6782
 [0,15,35,48] 	D = 1.6125
 [0,2,13,31] 	D = 2.6687
 [0,20,33,51] 	D = 1.5239
 [0,9,13,24] 	D = 2.7253
 [0,7,11,20] 	D = 3.0289
 [0,13,26,37] 	D = 1.8604
 [0,15,26,35] 	D = 1.8273
 [0,13,24,31] 	D = 1.9028
 [0,11,20,29] 	D = 1.9718
 [0,13,31,46] 	D = 1.5394
 [0,11,29,42] 	D = 1.4943
 [0,4,13,15] 	D = 3.6765
 [0,4,15,35] 	D = 2.7119
 [0,9,11,18] 	D = 3.2356
 [0,11,31,40] 	D = 1.6643
 [0,9,18,33] 	D = 2.3030
 [0,11,18,31] 	D = 2.1969
 [0,18,31,33] 	D = 2.5811
 [0,18,33,53] 	D = 1.8007

min, max, mean, stdev:
  1.49426  3.82976  2.29421  0.66575

Now computing dissonance for the inverse form:
S =

   0   4  11  13

 [0,4,11,13] 	D = 3.8969
 [0,18,29,31] 	D = 2.4230
 [0,11,26,35] 	D = 1.8793
 [0,7,18,31] 	D = 2.3418
 [0,11,15,24] 	D = 2.6175
 [0,15,33,46] 	D = 1.5561
 [0,4,13,33] 	D = 2.7628
 [0,18,31,51] 	D = 1.6427
 [0,11,13,26] 	D = 2.7360
 [0,7,9,18] 	D = 3.3837
 [0,11,24,37] 	D = 1.9221
 [0,15,24,33] 	D = 2.0092
 [0,13,26,33] 	D = 1.9063
 [0,9,18,29] 	D = 2.1440
 [0,13,33,48] 	D = 1.6252
 [0,9,29,40] 	D = 1.7680
 [0,2,11,15] 	D = 3.5567
 [0,2,15,33] 	D = 2.8133
 [0,9,13,20] 	D = 2.8509
 [0,13,31,42] 	D = 1.3784
 [0,9,20,35] 	D = 1.9961
 [0,13,20,31] 	D = 2.0182
 [0,20,31,35] 	D = 1.9718
 [0,20,35,53] 	D = 1.6182

min, max, mean, stdev:
  1.37844  3.89694  2.28410  0.66881

------------------------------------------------------------
Now computing dissonance for class ID=113 :
S =

   0   2   9  14

 [0,2,9,14] 	D = 3.7446
 [0,20,29,34] 	D = 1.9886
 [0,9,24,36] 	D = 2.1629
 [0,7,20,34] 	D = 2.2843
 [0,13,15,27] 	D = 2.7293
 [0,15,35,49] 	D = 1.8200
 [0,2,14,31] 	D = 2.7469
 [0,20,34,51] 	D = 1.6500
 [0,9,14,24] 	D = 2.6639
 [0,7,12,20] 	D = 2.8895
 [0,13,27,37] 	D = 1.8936
 [0,15,27,35] 	D = 1.8063
 [0,14,24,31] 	D = 2.0047
 [0,12,20,29] 	D = 1.9895
 [0,14,31,46] 	D = 1.5559
 [0,12,29,42] 	D = 1.4232
 [0,5,13,15] 	D = 3.6113
 [0,5,15,35] 	D = 2.5373
 [0,8,10,17] 	D = 3.3914
 [0,10,30,39] 	D = 1.7529
 [0,8,17,32] 	D = 2.3601
 [0,10,17,30] 	D = 2.2111
 [0,17,30,32] 	D = 2.4990
 [0,17,32,52] 	D = 1.7294

min, max, mean, stdev:
  1.42322  3.74461  2.31024  0.63503

Now computing dissonance for the inverse form:
S =

   0   5  12  14

 [0,5,12,14] 	D = 3.7877
 [0,17,29,31] 	D = 2.5409
 [0,12,27,36] 	D = 2.0011
 [0,7,17,31] 	D = 2.4544
 [0,10,15,24] 	D = 2.6104
 [0,15,32,46] 	D = 1.5888
 [0,5,14,34] 	D = 2.6984
 [0,17,31,51] 	D = 1.8174
 [0,12,14,27] 	D = 2.7333
 [0,7,9,17] 	D = 3.4688
 [0,10,24,37] 	D = 2.0194
 [0,15,24,32] 	D = 1.9978
 [0,14,27,34] 	D = 1.9319
 [0,9,17,29] 	D = 2.2343
 [0,14,34,49] 	D = 1.7847
 [0,9,29,39] 	D = 1.8153
 [0,2,10,15] 	D = 3.5322
 [0,2,15,32] 	D = 2.7263
 [0,8,13,20] 	D = 2.8047
 [0,13,30,42] 	D = 1.3881
 [0,8,20,35] 	D = 2.0492
 [0,13,20,30] 	D = 1.9850
 [0,20,30,35] 	D = 1.8143
 [0,20,35,52] 	D = 1.5484

min, max, mean, stdev:
  1.38806  3.78770  2.30553  0.64238

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=114 :
S =

   0   2   9  15

 [0,2,9,15] 	D = 3.4282
 [0,20,29,35] 	D = 1.5835
 [0,9,24,37] 	D = 1.9909
 [0,7,20,35] 	D = 1.9848
 [0,13,15,28] 	D = 2.5517
 [0,15,35,50] 	D = 1.5313
 [0,2,15,31] 	D = 2.5302
 [0,20,35,51] 	D = 1.3084
 [0,9,15,24] 	D = 2.4306
 [0,7,13,20] 	D = 2.5903
 [0,13,28,37] 	D = 1.7814
 [0,15,28,35] 	D = 1.6366
 [0,15,24,31] 	D = 1.8711
 [0,13,20,29] 	D = 1.7896
 [0,15,31,46] 	D = 1.4175
 [0,13,29,42] 	D = 1.1287
 [0,6,13,15] 	D = 3.4285
 [0,6,15,35] 	D = 2.2415
 [0,7,9,16] 	D = 3.4014
 [0,9,29,38] 	D = 1.7063
 [0,7,16,31] 	D = 2.3179
 [0,9,16,29] 	D = 2.0740
 [0,16,29,31] 	D = 2.3114
 [0,16,31,51] 	D = 1.4680

min, max, mean, stdev:
  1.12873  3.42848  2.10432  0.65091

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=115 :
S =

   0   2  10  12

 [0,2,10,12] 	D = 4.3802
 [0,20,30,32] 	D = 2.8839
 [0,10,24,34] 	D = 2.5250
 [0,8,20,32] 	D = 2.6618
 [0,12,14,24] 	D = 3.2366
 [0,14,34,46] 	D = 2.0403
 [0,2,12,32] 	D = 3.2632
 [0,20,32,52] 	D = 2.0886
 [0,10,12,24] 	D = 3.3363
 [0,8,10,20] 	D = 3.5693
 [0,12,24,36] 	D = 2.4822
 [0,14,24,34] 	D = 2.4306
 [0,12,24,32] 	D = 2.4125
 [0,10,20,30] 	D = 2.4722
 [0,12,32,46] 	D = 2.1410
 [0,10,30,42] 	D = 2.0710
 [0,2,12,14] 	D = 4.1516
 [0,2,14,34] 	D = 3.3169
 [0,10,12,20] 	D = 3.4233
 [0,12,32,42] 	D = 1.9459
 [0,10,20,34] 	D = 2.5965
 [0,12,20,32] 	D = 2.5197
 [0,20,32,34] 	D = 3.0069
 [0,20,34,54] 	D = 2.2532

min, max, mean, stdev:
  1.94590  4.38019  2.80036  0.66270

------------------------------------------------------------
Now computing dissonance for class ID=116 :
S =

   0   2  10  13

 [0,2,10,13] 	D = 4.0198
 [0,20,30,33] 	D = 2.4445
 [0,10,24,35] 	D = 2.1070
 [0,8,20,33] 	D = 2.4316
 [0,12,14,25] 	D = 2.9702
 [0,14,34,47] 	D = 1.9275
 [0,2,13,32] 	D = 2.9355
 [0,20,33,52] 	D = 1.8306
 [0,10,13,24] 	D = 2.9912
 [0,8,11,20] 	D = 3.3166
 [0,12,25,36] 	D = 2.1873
 [0,14,25,34] 	D = 2.2323
 [0,13,24,32] 	D = 2.1001
 [0,11,20,30] 	D = 2.2361
 [0,13,32,46] 	D = 1.7814
 [0,11,30,42] 	D = 1.8225
 [0,3,12,14] 	D = 4.0466
 [0,3,14,34] 	D = 3.1846
 [0,9,11,19] 	D = 3.3642
 [0,11,31,41] 	D = 1.8804
 [0,9,19,33] 	D = 2.4980
 [0,11,19,31] 	D = 2.4131
 [0,19,31,33] 	D = 2.8636
 [0,19,33,53] 	D = 2.2021

min, max, mean, stdev:
  1.78139  4.04665  2.57444  0.66032

Now computing dissonance for the inverse form:
S =

   0   3  11  13

 [0,3,11,13] 	D = 4.0899
 [0,19,30,32] 	D = 2.6616
 [0,11,25,35] 	D = 2.0974
 [0,8,19,32] 	D = 2.4415
 [0,11,14,24] 	D = 2.9409
 [0,14,33,46] 	D = 1.7662
 [0,3,13,33] 	D = 3.0733
 [0,19,32,52] 	D = 1.9528
 [0,11,13,25] 	D = 3.0213
 [0,8,10,19] 	D = 3.4339
 [0,11,24,36] 	D = 2.2211
 [0,14,24,33] 	D = 2.2146
 [0,13,25,33] 	D = 2.1833
 [0,10,19,30] 	D = 2.3349
 [0,13,33,47] 	D = 1.9724
 [0,10,30,41] 	D = 1.9207
 [0,2,11,14] 	D = 3.9632
 [0,2,14,33] 	D = 3.1018
 [0,9,12,20] 	D = 3.2275
 [0,12,31,42] 	D = 1.7431
 [0,9,20,34] 	D = 2.4200
 [0,12,20,31] 	D = 2.2883
 [0,20,31,34] 	D = 2.5613
 [0,20,34,53] 	D = 2.0264

min, max, mean, stdev:
  1.74309  4.08993  2.56906  0.65592

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=117 :
S =

   0   2  10  14

 [0,2,10,14] 	D = 3.9035
 [0,20,30,34] 	D = 2.2992
 [0,10,24,36] 	D = 2.2957
 [0,8,20,34] 	D = 2.4525
 [0,12,14,26] 	D = 3.0111
 [0,14,34,48] 	D = 2.0832
 [0,2,14,32] 	D = 2.9315
 [0,20,34,52] 	D = 1.8659
 [0,10,14,24] 	D = 2.8986
 [0,8,12,20] 	D = 3.1542
 [0,12,26,36] 	D = 2.2127
 [0,14,26,34] 	D = 2.2016
 [0,14,24,32] 	D = 2.1199
 [0,12,20,30] 	D = 2.1741
 [0,14,32,46] 	D = 1.7157
 [0,12,30,42] 	D = 1.6717
 [0,4,12,14] 	D = 3.9958
 [0,4,14,34] 	D = 3.0219
 [0,8,10,18] 	D = 3.4528
 [0,10,30,40] 	D = 1.8674
 [0,8,18,32] 	D = 2.4894
 [0,10,18,30] 	D = 2.3628
 [0,18,30,32] 	D = 2.7185
 [0,18,32,52] 	D = 2.0683

min, max, mean, stdev:
  1.67173  3.99585  2.54034  0.63996

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=118 :
S =

   0   2  11  13

 [0,11,13,24] 	D = 2.9974
 [0,11,24,35] 	D = 2.0864
 [0,13,24,33] 	D = 2.2303
 [0,13,33,46] 	D = 1.8674
 [0,2,11,13] 	D = 4.0435
 [0,2,13,33] 	D = 3.1413
 [0,9,11,20] 	D = 3.3431
 [0,11,31,42] 	D = 1.9228
 [0,9,20,33] 	D = 2.4464
 [0,11,20,31] 	D = 2.3793
 [0,20,31,33] 	D = 2.7994
 [0,20,33,53] 	D = 2.0775

min, max, mean, stdev:
  1.86741  4.04348  2.61121  0.66511

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=119 :
S =

  0  3  4  7

 [0,3,4,7] 	D = 6.3245
 [0,19,23,26] 	D = 3.4221
 [0,4,25,29] 	D = 3.4332
 [0,1,19,26] 	D = 3.2059
 [0,18,21,25] 	D = 3.4883
 [0,21,40,47] 	D = 1.6390
 [0,3,7,26] 	D = 4.3687
 [0,19,26,45] 	D = 2.0154
 [0,4,7,25] 	D = 4.3783
 [0,1,4,19] 	D = 4.7200
 [0,18,25,43] 	D = 2.0584
 [0,21,25,40] 	D = 2.4930
 [0,7,25,26] 	D = 3.6187
 [0,4,19,23] 	D = 3.7663
 [0,7,26,47] 	D = 2.4115
 [0,4,23,41] 	D = 2.9795
 [0,3,18,21] 	D = 4.0310
 [0,3,21,40] 	D = 3.1215
 [0,15,18,19] 	D = 4.4289
 [0,18,37,41] 	D = 2.4276
 [0,15,19,40] 	D = 2.8537
 [0,18,19,37] 	D = 3.2057
 [0,19,37,40] 	D = 2.6257
 [0,19,40,59] 	D = 1.8345

min, max, mean, stdev:
  1.6390  6.3245  3.2855  1.0788

------------------------------------------------------------
Now computing dissonance for class ID=120 :
S =

  0  3  4  8

 [0,3,4,8] 	D = 5.8802
 [0,19,23,27] 	D = 3.0445
